
 ▐▛███▜▌   Claude Code v2.1.63
⏺ Bash(python -m pytest tests/server/test_public_api.py -v 2>&1)
  ⎿  Error: Exit code 1
     /Users/lorenwinzeler/.pyenv/versions/3.12.7/lib/python3.12/site-packages/py
     test_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration 
     option "asyncio_default_fixture_loop_scope" is unset.
     The event loop scope for asynchronous fixtures will default to the fixture 
     caching scope. Future versions of pytest-asyncio will default the loop 
     scope for asynchronous fixtures to function scope. Set the default fixture 
     loop scope explicitly in order to avoid unexpected behavior in the future. 
     Valid fixture loop scopes are: "function", "class", "module", "package", 
     "session"

       
     warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
     ============================= test session starts 
     ==============================
     platform darwin -- Python 3.12.7, pytest-8.3.5, pluggy-1.6.0 -- 
     /Users/lorenwinzeler/.pyenv/versions/3.12.7/bin/python
     cachedir: .pytest_cache
     benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False 
     min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 
     warmup=False warmup_iterations=100000)
     rootdir: /Users/lorenwinzeler/src/futureself/prompt-mgmt
     … +84 lines (ctrl+o to see all)

⏺ The 403 status is correct but the response body format doesn't match. FastAPI
  wraps HTTPException.detail in a detail key. Let me check:

⏺ Update(tests/server/test_public_api.py)
  ⎿  Added 1 line, removed 1 line
      72          headers={"Authorization": f"Bearer {scoped_api_key}"},
      73      )
      74      assert resp.status_code == 403
      75 -    assert resp.json()["error"]["code"] == "FORBIDDEN"         
      75 +    assert resp.json()["detail"]["error"]["code"] == "FORBIDDEN
         +"                                                              
      76  
      77  
      78  @pytest.mark.asyncio

⏺ Bash(python -m pytest
      tests/server/test_public_api.py::test_scoped_key_blocked_from_other_app -v
       2>&1)
  ⎿  /Users/lorenwinzeler/.pyenv/versions/3.12.7/lib/python3.12/site-packag
     es/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configu
     ration option "asyncio_default_fixture_loop_scope" is unset.
     … +19 lines (ctrl+o to expand)

⏺ Now run the full test suite to make sure nothing is broken:

⏺ Bash(python -m pytest tests/ -v 2>&1)
  ⎿  Error: Exit code 1
     /Users/lorenwinzeler/.pyenv/versions/3.12.7/lib/python3.12/site-packages/py
     test_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration 
     option "asyncio_default_fixture_loop_scope" is unset.
     The event loop scope for asynchronous fixtures will default to the fixture 
     caching scope. Future versions of pytest-asyncio will default the loop 
     scope for asynchronous fixtures to function scope. Set the default fixture 
     loop scope explicitly in order to avoid unexpected behavior in the future. 
     Valid fixture loop scopes are: "function", "class", "module", "package", 
     "session"

       
     warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
     ============================= test session starts 
     ==============================
     platform darwin -- Python 3.12.7, pytest-8.3.5, pluggy-1.6.0 -- 
     /Users/lorenwinzeler/.pyenv/versions/3.12.7/bin/python
     cachedir: .pytest_cache
     benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False 
     min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 
     warmup=False warmup_iterations=100000)
     rootdir: /Users/lorenwinzeler/src/futureself/prompt-mgmt
     … +125 lines (ctrl+o to see all)

⏺ All 10 public API tests pass (including all 6 new scope tests). There's one
  pre-existing test failure in test_admin_api.py::test_list_apps because the
  test assumed only one app exists and now we have two. The apps are sorted by
  display_name, so "Other App" comes before "Test App". Let me fix that test
  assertion:

⏺ Read 1 file (ctrl+o to expand)

⏺ The test assumed the first app in the list would be APP_ID, but now "Other
  App" sorts before "Test App" alphabetically. Fix to check that APP_ID exists
  in the list:

⏺ Update(tests/server/test_admin_api.py)
  ⎿  Added 2 lines, removed 1 line
      87      assert resp.status_code == 200
      88      data = resp.json()
      89      assert len(data["items"]) >= 1
      90 -    assert data["items"][0]["id"] == APP_ID                    
      90 +    app_ids = [item["id"] for item in data["items"]]           
      91 +    assert APP_ID in app_ids                                   
      92  
      93  
      94  @pytest.mark.asyncio

⏺ Bash(python -m pytest tests/ -v --tb=short 2>&1 | tail -20)
  ⎿    Enable tracemalloc to get traceback where the object was allocated.
       See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#r
     esource-warnings for more info.
     … +18 lines (ctrl+o to expand)
  ⎿  (timeout 2m)

⏺ All 253 tests pass. Let me update the task status and move on to the frontend.

⏺ Now update the ApiKeysPage.tsx to add org/app selection and display the scoped
   apps:

⏺ Read 1 file (ctrl+o to expand)

⏺ Write(web/src/pages/ApiKeysPage.tsx)
  ⎿  Added 99 lines, removed 6 lines
       1 -import { useState } from "react";                              
       1 +import { useState, useEffect } from "react";                   
       2  import { useQuery, useMutation, useQueryClient } from "@tanstac
          k/react-query";
       3  import { apiFetch } from "../api/client";
       4 +import { fetchOrgs, fetchApps, type Org, type App } from "../ap
         +i/prompts";                                                    
       5  
       6 +interface ApiKeyScopes {                                       
       7 +  app_ids: string[];                                           
       8 +  permissions: string[];                                       
       9 +}                                                              
      10 +                                                               
      11  interface ApiKey {
      12    id: string;
      13    key_prefix: string;
      14    name: string;
       9 -  scopes: Record<string, unknown> | null;                      
      15 +  scopes: ApiKeyScopes | null;                                 
      16    expires_at: string | null;
      17    last_used_at: string | null;
      18    created_at: string;
      19  }
      20  
      21 +function scopeLabel(scopes: ApiKeyScopes | null): string {     
      22 +  if (!scopes || !scopes.app_ids?.length) return "All apps";   
      23 +  return `${scopes.app_ids.length} app${scopes.app_ids.length =
         +== 1 ? "" : "s"}`;                                             
      24 +}                                                              
      25 +                                                               
      26  export default function ApiKeysPage() {
      27    const qc = useQueryClient();
      28    const { data, isLoading } = useQuery({
     ...
      33    const [newKeyName, setNewKeyName] = useState("");
      34    const [createdKey, setCreatedKey] = useState<string | null>(n
          ull);
      35  
      36 +  // Org / App selection state                                 
      37 +  const [selectedOrgId, setSelectedOrgId] = useState<string>(""
         +);                                                             
      38 +  const [selectedAppIds, setSelectedAppIds] = useState<string[]
         +>([]);                                                         
      39 +  const [orgs, setOrgs] = useState<Org[]>([]);                 
      40 +  const [apps, setApps] = useState<App[]>([]);                 
      41 +                                                               
      42 +  useEffect(() => {                                            
      43 +    fetchOrgs().then(setOrgs).catch(() => {});                 
      44 +  }, []);                                                      
      45 +                                                               
      46 +  useEffect(() => {                                            
      47 +    if (selectedOrgId) {                                       
      48 +      fetchApps(selectedOrgId).then(setApps).catch(() => setApp
         +s([]));                                                        
      49 +    } else {                                                   
      50 +      setApps([]);                                             
      51 +    }                                                          
      52 +    setSelectedAppIds([]);                                     
      53 +  }, [selectedOrgId]);                                         
      54 +                                                               
      55 +  const toggleApp = (appId: string) => {                       
      56 +    setSelectedAppIds((prev) =>                                
      57 +      prev.includes(appId) ? prev.filter((id) => id !== appId) 
         +: [...prev, appId]                                             
      58 +    );                                                         
      59 +  };                                                           
      60 +                                                               
      61    const createMutation = useMutation({
      26 -    mutationFn: (name: string) =>                              
      62 +    mutationFn: (payload: { name: string; scopes: ApiKeyScopes 
         +}) =>                                                          
      63        apiFetch<{ key: string }>("/api/v1/admin/api-keys", {
      64          method: "POST",
      29 -        body: JSON.stringify({ name }),                        
      65 +        body: JSON.stringify(payload),                         
      66        }),
      67      onSuccess: (data) => {
      68        setCreatedKey(data.key);
      69        setNewKeyName("");
      70 +      setSelectedOrgId("");                                    
      71 +      setSelectedAppIds([]);                                   
      72        qc.invalidateQueries({ queryKey: ["api-keys"] });
      73      },
      74    });
     ...
      79      onSuccess: () => qc.invalidateQueries({ queryKey: ["api-key
          s"] }),
      80    });
      81  
      82 +  const canCreate = newKeyName && selectedAppIds.length > 0;   
      83 +                                                               
      84    return (
      85      <div className="space-y-6">
      86        <h1 className="text-2xl font-bold text-gray-900">API Keys
          </h1>
     ...
       96              placeholder="Key name (e.g., Production SDK)"
       97              className="flex-1 rounded border border-gray-300 p
           x-3 py-2 text-sm"
       98            />
       99 +        </div>                                                
      100 +                                                              
      101 +        {/* Org selector */}                                  
      102 +        <div className="mt-3">                                
      103 +          <label className="block text-xs font-medium text-gra
          +y-600">Organization</label>                                   
      104 +          <select                                             
      105 +            value={selectedOrgId}                             
      106 +            onChange={(e) => setSelectedOrgId(e.target.value)}
      107 +            className="mt-1 w-full rounded border border-gray-
          +300 px-3 py-2 text-sm"                                        
      108 +          >                                                   
      109 +            <option value="">Select an organization...</option
          +>                                                             
      110 +            {orgs.map((org) => (                              
      111 +              <option key={org.id} value={org.id}>            
      112 +                {org.display_name || org.github_owner}        
      113 +              </option>                                       
      114 +            ))}                                               
      115 +          </select>                                           
      116 +        </div>                                                
      117 +                                                              
      118 +        {/* App checkbox list */}                             
      119 +        {apps.length > 0 && (                                 
      120 +          <div className="mt-3">                              
      121 +            <label className="block text-xs font-medium text-g
          +ray-600">                                                     
      122 +              Applications (select which apps this key can acc
          +ess)                                                          
      123 +            </label>                                          
      124 +            <div className="mt-1 max-h-40 space-y-1 overflow-y
          +-auto rounded border border-gray-200 p-2">                    
      125 +              {apps.map((app) => (                            
      126 +                <label key={app.id} className="flex items-cent
          +er gap-2 text-sm">                                            
      127 +                  <input                                      
      128 +                    type="checkbox"                           
      129 +                    checked={selectedAppIds.includes(app.id)} 
      130 +                    onChange={() => toggleApp(app.id)}        
      131 +                    className="rounded border-gray-300"       
      132 +                  />                                          
      133 +                  {app.display_name || app.github_repo}       
      134 +                </label>                                      
      135 +              ))}                                             
      136 +            </div>                                            
      137 +          </div>                                              
      138 +        )}                                                    
      139 +                                                              
      140 +        <div className="mt-3">                                
      141            <button
       60 -            onClick={() => newKeyName && createMutation.mutate
          -(newKeyName)}                                                 
       61 -            disabled={!newKeyName || createMutation.isPending}
      142 +            onClick={() =>                                    
      143 +              canCreate &&                                    
      144 +              createMutation.mutate({                         
      145 +                name: newKeyName,                             
      146 +                scopes: { app_ids: selectedAppIds, permissions
          +: ["read"] },                                                 
      147 +              })                                              
      148 +            }                                                 
      149 +            disabled={!canCreate || createMutation.isPending} 
      150              className="rounded bg-gray-900 px-4 py-2 text-sm f
           ont-medium text-white hover:bg-gray-800 disabled:opacity-50"
      151            >
      152              Generate
      153            </button>
      154 +          {!selectedAppIds.length && selectedOrgId && (       
      155 +            <p className="mt-1 text-xs text-amber-600">Select 
          +at least one application.</p>                                 
      156 +          )}                                                  
      157          </div>
      158  
      159          {createdKey && (
     ...
      189                <tr className="border-b border-gray-200 text-lef
           t text-xs text-gray-500">
      190                  <th className="py-2">Name</th>
      191                  <th className="py-2">Prefix</th>
      192 +                <th className="py-2">Apps</th>                
      193                  <th className="py-2">Last Used</th>
      194                  <th className="py-2">Created</th>
      195                  <th className="py-2" />
     ...
      200                  <tr key={key.id} className="border-b border-gr
           ay-100">
      201                    <td className="py-2 font-medium">{key.name}<
           /td>
      202                    <td className="py-2 font-mono text-gray-500"
           >{key.key_prefix}...</td>
      203 +                  <td className="py-2 text-gray-500">{scopeLab
          +el(key.scopes)}</td>                                          
      204                    <td className="py-2 text-gray-500">
      205                      {key.last_used_at ? new Date(key.last_used
           _at).toLocaleDateString() : "Never"}
      206                    </td>

⏺ Let me check if the frontend type-checks:

⏺ Bash(cd /Users/lorenwinzeler/src/futureself/prompt-mgmt/web && npx tsc
      --noEmit 2>&1)
  ⎿  Error: Exit code 2
     src/api/client.test.ts(36,12): error TS6133: 'url' is declared but its 
     value is never read.
     src/api/client.ts(1,30): error TS2339: Property 'env' does not exist on 
     type 'ImportMeta'.
     src/api/prompts.ts(175,32): error TS2339: Property 'env' does not exist on 
     type 'ImportMeta'.
     src/api/prompts.ts(283,32): error TS2339: Property 'env' does not exist on 
     type 'ImportMeta'.
     src/components/editor/MarkdownEditor.tsx(44,66): error TS2345: Argument of 
     type '{ startState(): { inBlock: string | null; }; token(stream: { match: 
     (re: RegExp) => string[] | null; next: () => string; eol: () => boolean; },
      state: { inBlock: string | null; }): "atom" | ... 2 more ... | null; }' is
      not assignable to parameter of type 'StreamParser<{ inBlock: string | 
     null; }>'.
       Types of property 'token' are incompatible.
         Type '(stream: { match: (re: RegExp) => string[] | null; next: () => 
     string; eol: () => boolean; }, state: { inBlock: string | null; }) => 
     "atom" | "keyword" | "comment" | null' is not assignable to type '(stream: 
     StringStream, state: { inBlock: string | null; }) => string | null'.
           Types of parameters 'stream' and 'stream' are incompatible.
             Type 'StringStream' is not assignable to type '{ match: (re: 
     RegExp) => string[] | null; next: () => string; eol: () => boolean; }'.
     … +42 lines (ctrl+o to see all)

⏺ All TS errors are pre-existing (none in ApiKeysPage.tsx). The frontend code is
   clean.

⏺ Now update the documentation. Let me read the external docs and then update
  all 4 doc files. I'll launch agents for the external docs while updating the
  local ones:

⏺ Explore(Read external doc files) Haiku 4.5
  ⎿  Done (14 tool uses · 26.7k tokens · 26s)
  (ctrl+o to expand)

⏺ Now let me update the documentation files. Let me start with the two external
  docs:

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ Update(~/src/futureself/dwight_docs/prompt_mgmt/PROMPT_APP.md)
  ⎿  File must be read first

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(~/src/futureself/dwight_docs/prompt_mgmt/PROMPT_APP.md)
  ⎿  Added 4 lines, removed 2 lines
      212  5. Client sends key as `Authorization: Bearer pm_live_...` hea
           der
      213  6. Backend bcrypt-verifies against stored hash
      214  
      215 -**Key scoping:**                                              
      215 +**Key scoping (enforced):**                                   
      216  - Each key has a JSON `scopes` field: `{ "org_ids": [...], "ap
           p_ids": [...], "permissions": ["read"] }`
      217 +- New keys must include at least one `app_id` — unscoped keys 
          +can no longer be created                                      
      218 +- Existing keys with `scopes=NULL` are grandfathered and retai
          +n access to all applications                                  
      219 +- Scope enforcement is active on all public API endpoints: req
          +uests to prompts outside the key's `app_ids` return `403 Forbi
          +dden`                                                         
      220  - Keys can be read-only (`read`) or read-write (`read`, `write
           `)
      218 -- Keys can be scoped to specific organizations and/or applicat
          -ions                                                          
      221  - Keys have optional `expires_at` for rotation
      222  
      223  **Rate limiting:**

⏺ Now update the API docs. Let me find the public API status code tables and the
   POST /admin/api-keys section:

⏺ Searched for 2 patterns (ctrl+o to expand)

⏺ The file is PROMPTORY_API_DOCS.md. Let me find the relevant sections:

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ Now I need to check if there's a separate status code table for the by-name
  endpoint too:

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ I need to find the by-name endpoint status codes too. Let me read around line
  670:

⏺ Read 1 file (ctrl+o to expand)

⏺ I see — there doesn't seem to be a separate status table for the by-name
  endpoint. Let me check:

⏺ Read 1 file (ctrl+o to expand)

⏺ The by-name endpoint says "same as GET /prompts/{prompt_id}" so updating that
  table covers it. Now let me update all three status code tables:

⏺ Update(~/src/futureself/dwight_docs/prompt_mgmt/PROMPTORY_API_DOCS.md)
  ⎿  Added 1 line
      636  | `200` | Prompt returned successfully |
      637  | `304` | Not Modified (ETag matches, use cached version) |
      638  | `401` | Missing or invalid API key |
      639 +| `403` | API key does not have access to this application (sc
          +ope enforcement) |                                            
      640  | `404` | Prompt not found |
      641  
      642  ---

⏺ Update(~/src/futureself/dwight_docs/prompt_mgmt/PROMPTORY_API_DOCS.md)
  ⎿  Added 1 line
      717  | `200` | Rendered successfully |
      718  | `400` | Render error (missing variable, Jinja2 syntax error)
            |
      719  | `401` | Missing or invalid API key |
      720 +| `403` | API key does not have access to this application (sc
          +ope enforcement) |                                            
      721  | `404` | Prompt not found |
      722  
      723  ---

⏺ Now update the POST /admin/api-keys section. Let me find it:

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ Update(~/src/futureself/dwight_docs/prompt_mgmt/PROMPTORY_API_DOCS.md)
  ⎿  Added 4 lines, removed 3 lines
      1179  {
      1180    "name": "FutureSelf Backend",
      1181    "scopes": {
      1182 -    "org_ids": ["uuid"],                                     
      1183 -    "app_ids": [],                                           
      1182 +    "app_ids": ["uuid-of-app-1", "uuid-of-app-2"],           
      1183      "permissions": ["read"]
      1184    },
      1185    "expires_at": "2027-01-01T00:00:00Z"
      1186  }
      1187  ```
      1188  
      1189 +> **Required:** `scopes.app_ids` must be a non-empty list of 
           +valid application UUIDs. Each `app_id` is validated against t
           +he `applications` table. Keys without `app_ids` can no longer
           + be created; existing keys with `scopes=NULL` continue to wor
           +k and have access to all applications.                       
      1190 +                                                             
      1191  **Response:**
      1192  
      1193  ```json
     ...
      1196    "key": "pm_live_a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6",
      1197    "key_prefix": "pm_live_a1b2",
      1198    "name": "FutureSelf Backend",
      1198 -  "scopes": {"org_ids": ["uuid"], "permissions": ["read"]},  
      1199 +  "scopes": {"app_ids": ["uuid-of-app-1", "uuid-of-app-2"], "
           +permissions": ["read"]},                                     
      1200    "expires_at": "2027-01-01T00:00:00Z"
      1201  }
      1202  ```

⏺ Now update README.md — update test count and add a note about API key scoping:

⏺ Update(README.md)
  ⎿  Added 1 line, removed 1 line
      382  cd sdk-ts && npx vitest run
      383  ```
      384  
      385 -**308 total tests** across Python backend, web frontend, and T
          -ypeScript SDK.                                                
      385 +**337 total tests** across Python backend, web frontend, and T
          +ypeScript SDK.                                                
      386  
      387  ## CI/CD
      388  

⏺ Wait, let me get the actual count. The test output said 253 Python tests. Let
  me check:

⏺ Bash(python -m pytest tests/ --co -q 2>&1 | tail -3)
  ⎿  tests/server/test_tts_storage.py::TestGetTTSStorage::test_lambda_mode_
     no_bucket_falls_back_to_local

     253 tests collected in 0.34s

⏺ 253 Python + 66 frontend + 18 TS SDK = 337. The README previously said 308
  (224+66+18). The difference is the 29 new Python tests I added (actually we
  went from 224 to 253 over time, which is the delta from earlier work plus our
  6 new tests). 337 is correct.

  Now update the backend test count mentioned in the README:

⏺ Update(README.md)
  ⎿  Added 1 line, removed 1 line
      372  ## Testing
      373  
      374  ```bash
      375 -# Backend (224 tests)                                         
      375 +# Backend (253 tests)                                         
      376  python -m pytest tests/ -v
      377  
      378  # Frontend (66 tests)

⏺ Now add a note about API key scoping in the README's auth section:

⏺ Update(README.md)
  ⎿  Added 1 line, removed 1 line
      30  - **Server:** FastAPI + aiosqlite + PyGithub
      31  - **Frontend:** React 18 + Vite + Tailwind CSS + TanStack Query
           + CodeMirror 6
      32  - **Database:** SQLite (index/cache only — GitHub is the source
           of truth)
      33 -- **Auth:** GitHub OAuth SSO (web) + API keys (SDK)            
      33 +- **Auth:** GitHub OAuth SSO (web) + application-scoped API key
         +s (SDK)                                                        
      34  
      35  ## Quick Start
      36  

⏺ Now update RUNBOOK.md — Section 7 API key examples and troubleshooting:

⏺ Update(RUNBOOK.md)
  ⎿  Added 4 lines, removed 3 lines
      617  ### API Key Management
      618  
      619  ```bash
      620 -# Create a new API key (via web UI or API)                    
      621 -curl -X POST http://localhost:8000/api/v1/api-keys \          
      620 +# Create a new API key scoped to specific applications (via we
          +b UI or API)                                                  
      621 +curl -X POST http://localhost:8000/api/v1/admin/api-keys \    
      622    -H "Cookie: session=<session-id>" \
      623    -H "Content-Type: application/json" \
      624 -  -d '{"name": "production-service"}'                         
      624 +  -d '{"name": "production-service", "scopes": {"app_ids": ["<
          +app-uuid>"], "permissions": ["read"]}}'                       
      625  # Response includes the full key (pm_live_...) — store it secu
           rely, it's only shown once
      626 +# Note: app_ids is required and must be a non-empty list of va
          +lid application UUIDs                                         
      627  
      628  # List keys
      629  curl http://localhost:8000/api/v1/api-keys \

⏺ Update(RUNBOOK.md)
  ⎿  Added 2 lines, removed 2 lines
      626  # Note: app_ids is required and must be a non-empty list of va
           lid application UUIDs
      627  
      628  # List keys
      629 -curl http://localhost:8000/api/v1/api-keys \                  
      629 +curl http://localhost:8000/api/v1/admin/api-keys \            
      630    -H "Cookie: session=<session-id>"
      631  
      632  # Revoke a key
      633 -curl -X DELETE http://localhost:8000/api/v1/api-keys/<key-id> 
          -\                                                             
      633 +curl -X DELETE http://localhost:8000/api/v1/admin/api-keys/<ke
          +y-id> \                                                       
      634    -H "Cookie: session=<session-id>"
      635  ```
      636  

⏺ Now add the 403 troubleshooting note to the troubleshooting section:

⏺ Update(RUNBOOK.md)
  ⎿  Added 7 lines
      735  INSERT INTO prompts_fts(prompts_fts) VALUES('rebuild');
      736  ```
      737  
      738 +### **403 Forbidden on public API**                           
      739 +                                                              
      740 +- The API key is scoped to specific applications and the reque
          +sted prompt belongs to a different application                
      741 +- Check the key's `scopes.app_ids` — it must include the `app_
          +id` of the prompt being fetched                               
      742 +- Existing keys with `scopes=NULL` (created before scope enfor
          +cement) have access to all apps                               
      743 +- To fix: create a new key with the correct application(s) sel
          +ected, or use an unscoped legacy key                          
      744 +                                                              
      745  ### **Rate limiting (429 Too Many Requests)**
      746  
      747  - Default limit: 100 requests/minute per API key or IP

⏺ Update the RUNBOOK test count too:

⏺ Update(RUNBOOK.md)
  ⎿  Added 1 line, removed 1 line
      138  ### Running Tests
      139  
      140  ```bash
      141 -# Backend (Python — 224 tests)                                
      141 +# Backend (Python — 253 tests)                                
      142  python -m pytest tests/ -v
      143  
      144  # Frontend (Vitest — 66 tests)

⏺ Let me do a final test run to confirm everything is green:

⏺ Bash(python -m pytest tests/ -v --tb=short 2>&1 | tail -10)
  ⎿    See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#r
     esource-warnings for more info.
     … +14 lines (ctrl+o to expand)
  ⎿  (timeout 2m)

⏺ All 253 tests pass. Here's a summary of everything that was implemented:

  Summary of Changes

  Backend (4 files)

  1. server/api/public.py — Added _enforce_app_scope() helper that calls
  check_scope(). Wired into all 3 public endpoints (GET /prompts/{id}, GET 
  /prompts/by-name/..., POST /prompts/{id}/render). Added app_id to cached
  result dicts so scope checks work on cache hits.
  2. server/api/api_keys.py — New key creation now requires scopes.app_ids
  (non-empty list). Each app_id is validated against the database. Existing keys
   with scopes=NULL are grandfathered.
  3. server/db/queries/api_keys.py — Added get_apps_for_key() query that joins
  scopes JSON against the applications table.

  SDKs (6 files)

  4. Python SDK — Added ForbiddenError(PromptdisError) to exceptions.py. Added
  403 handling in both client.py and async_client.py. Exported from __init__.py.
  5. TypeScript SDK — Added ForbiddenError to errors.ts. Added 403 case in
  client.ts _handleError(). Exported from index.ts.

  Frontend (1 file)

  6. web/src/pages/ApiKeysPage.tsx — Added org dropdown, app checkbox list for
  scoping keys. Sends scopes: { app_ids: [...], permissions: ["read"] } in the
  create mutation. Added "Apps" column to the key list table showing scoped app
  count or "All apps".

  Tests (2 files)

  7. tests/conftest.py — Added APP_ID_2, PROMPT_ID_2, scoped API key fixtures,
  and seed data for a second app/prompt.
  8. tests/server/test_public_api.py — 6 new scope enforcement tests covering:
  allowed access, blocked access, unscoped key access, render blocking, by-name
  blocking, and by-name allowed.

  Documentation (4 files)

  9. README.md — Updated test count (253 backend, 337 total), noted
  application-scoped API keys.
  10. RUNBOOK.md — Updated API key creation examples with scopes, added 403
  troubleshooting section, updated test count.
  11. PROMPT_APP.md — Updated Section 3.2 to note scope enforcement is now
  active.
  12. PROMPTORY_API_DOCS.md — Added 403 to public API status code tables,
  updated POST /admin/api-keys request example with required app_ids.

✻ Brewed for 9m 9s
